Ativo;Data;Hora;Abertura;Máximo;Mínimo;Fechamento;Volume;Quantidade
WINFUT;30/12/2021;18:20:00;166.287;166.476;166.248;166.319;954.549.397,53;28.689
WINFUT;30/12/2021;18:00:00;166.334;166.397;166.091;166.272;5.746.469.132,71;172.832
WINFUT;30/12/2021;17:40:00;166.531;166.539;166.201;166.334;11.512.104.440,51;345.980
WINFUT;30/12/2021;17:20:00;166.641;166.822;166.507;166.531;9.654.667.928,71;289.638
WINFUT;30/12/2021;17:00:00;166.853;166.916;166.602;166.633;8.518.267.465,00;255.431
WINFUT;30/12/2021;16:40:00;166.931;166.994;166.814;166.845;6.377.404.309,30;191.060
WINFUT;30/12/2021;16:20:00;166.979;167.041;166.829;166.939;6.551.176.597,14;196.229
WINFUT;30/12/2021;16:00:00;167.018;167.018;166.861;166.986;6.503.199.714,38;194.769
WINFUT;30/12/2021;15:40:00;167.065;167.073;166.853;167.010;9.485.875.613,58;284.059
WINFUT;30/12/2021;15:20:00;167.018;167.089;166.955;167.057;5.830.966.165,59;174.559
WINFUT;30/12/2021;15:00:00;167.034;167.175;166.900;167.010;10.024.543.996,05;300.085
WINFUT;30/12/2021;14:40:00;167.026;167.073;166.829;167.034;11.138.454.419,68;333.608
WINFUT;30/12/2021;14:20:00;167.002;167.301;166.939;167.026;12.103.100.215,13;362.091
WINFUT;30/12/2021;14:00:00;166.884;167.151;166.790;166.994;14.591.608.998,58;437.013
WINFUT;30/12/2021;13:40:00;166.492;166.924;166.397;166.884;12.234.760.619,52;366.991
WINFUT;30/12/2021;13:20:00;166.217;166.531;166.115;166.492;11.622.478.447,11;349.427
WINFUT;30/12/2021;13:00:00;166.452;166.602;166.162;166.209;11.935.430.302,75;358.649
WINFUT;30/12/2021;12:40:00;166.303;166.554;166.201;166.460;13.136.973.178,73;394.828
WINFUT;30/12/2021;12:20:00;166.484;166.782;166.272;166.303;15.955.076.628,91;479.069
WINFUT;30/12/2021;12:00:00;166.586;166.798;166.170;166.492;19.959.785.458,31;599.438
WINFUT;30/12/2021;11:40:00;166.429;166.939;166.256;166.594;22.906.926.504,79;687.532
WINFUT;30/12/2021;11:20:00;165.832;166.727;165.675;166.429;29.715.828.767,33;894.031
WINFUT;30/12/2021;11:00:00;166.154;166.342;165.368;165.832;32.303.345.532,44;973.683
WINFUT;30/12/2021;10:40:00;166.122;166.594;165.792;166.154;32.471.580.866,46;976.901
WINFUT;30/12/2021;10:20:00;166.012;166.523;165.722;166.122;29.794.702.649,22;896.850
WINFUT;30/12/2021;10:00:00;166.240;166.492;165.934;166.020;28.675.535.555,58;862.510
WINFUT;30/12/2021;09:40:00;165.879;166.248;165.832;166.248;17.386.149.885,34;523.577
WINFUT;30/12/2021;09:20:00;165.502;165.902;165.337;165.879;16.470.370.822,73;497.108
WINFUT;30/12/2021;09:00:00;165.274;165.816;165.243;165.502;13.986.817.004,69;422.405
WINFUT;29/12/2021;18:20:00;165.133;165.227;164.952;164.952;1.003.415.541,01;30.387
WINFUT;29/12/2021;18:00:00;165.140;165.376;165.078;165.140;5.720.872.696,83;173.105
WINFUT;29/12/2021;17:40:00;165.400;165.486;165.133;165.140;7.528.937.568,61;227.679
WINFUT;29/12/2021;17:20:00;165.392;165.549;165.345;165.408;7.688.074.887,72;232.345
WINFUT;29/12/2021;17:00:00;165.360;165.431;165.227;165.400;8.103.353.867,15;245.070
WINFUT;29/12/2021;16:40:00;165.557;165.557;165.290;165.360;8.966.360.385,01;270.985
WINFUT;29/12/2021;16:20:00;165.502;165.651;165.478;165.557;8.642.927.253,58;261.034
WINFUT;29/12/2021;16:00:00;165.392;165.533;165.305;165.510;8.486.919.710,98;256.507
WINFUT;29/12/2021;15:40:00;165.235;165.431;165.180;165.384;8.587.455.705,49;259.710
WINFUT;29/12/2021;15:20:00;165.250;165.392;165.125;165.227;10.179.204.446,48;307.969
WINFUT;29/12/2021;15:00:00;165.086;165.360;165.038;165.250;9.735.574.352,99;294.655
WINFUT;29/12/2021;14:40:00;165.086;165.148;164.928;165.086;10.024.932.790,45;303.735
WINFUT;29/12/2021;14:20:00;165.070;165.156;164.811;165.078;13.665.160.243,86;414.147
WINFUT;29/12/2021;14:00:00;165.518;165.525;165.015;165.062;13.858.563.525,23;419.385
WINFUT;29/12/2021;13:40:00;165.753;165.800;165.470;165.518;9.583.342.200,14;289.300
WINFUT;29/12/2021;13:20:00;165.847;165.902;165.620;165.745;10.615.845.578,37;320.174
WINFUT;29/12/2021;13:00:00;165.910;166.052;165.533;165.840;15.706.555.819,31;473.681
WINFUT;29/12/2021;12:40:00;165.651;166.130;165.620;165.918;19.130.853.027,00;576.553
WINFUT;29/12/2021;12:20:00;165.337;165.730;165.250;165.651;18.225.896.044,39;550.572
WINFUT;29/12/2021;12:00:00;166.115;166.138;164.976;165.337;33.855.797.807,37;1.022.744
WINFUT;29/12/2021;11:40:00;166.869;166.908;166.107;166.115;27.970.286.470,22;840.434
WINFUT;29/12/2021;11:20:00;167.065;167.206;166.688;166.861;26.253.132.305,55;786.341
WINFUT;29/12/2021;11:00:00;166.405;167.230;166.272;167.065;32.568.079.179,89;976.366
WINFUT;29/12/2021;10:40:00;166.067;166.507;165.651;166.405;32.333.092.531,01;973.135
WINFUT;29/12/2021;10:20:00;166.217;166.256;165.989;166.060;18.446.061.262,16;555.290
WINFUT;29/12/2021;10:00:00;166.869;166.931;166.099;166.225;39.252.389.092,92;1.178.780
WINFUT;29/12/2021;09:40:00;166.837;166.908;166.696;166.876;13.242.029.291,84;396.966
WINFUT;29/12/2021;09:20:00;166.617;166.955;166.586;166.837;17.357.905.009,86;520.381
WINFUT;29/12/2021;09:00:00;166.688;166.814;166.327;166.617;15.893.911.372,81;477.122
WINFUT;28/12/2021;18:20:00;166.531;166.641;166.468;166.468;886.054.751,88;26.606
WINFUT;28/12/2021;18:00:00;166.523;166.649;166.334;166.523;6.943.006.010,80;208.519
WINFUT;28/12/2021;17:40:00;166.562;166.735;166.405;166.523;9.923.821.676,96;297.906
WINFUT;28/12/2021;17:20:00;166.460;166.672;166.429;166.562;9.569.890.106,85;287.266
WINFUT;28/12/2021;17:00:00;166.389;166.547;166.334;166.468;7.738.615.624,98;232.438
WINFUT;28/12/2021;16:40:00;166.460;166.484;166.311;166.382;9.393.520.594,35;282.280
WINFUT;28/12/2021;16:20:00;166.421;166.570;166.303;166.460;12.319.993.144,13;370.082
WINFUT;28/12/2021;16:00:00;166.280;166.484;166.185;166.421;11.611.517.613,35;349.006
WINFUT;28/12/2021;15:40:00;166.389;166.429;166.162;166.280;13.926.737.584,96;418.738
WINFUT;28/12/2021;15:20:00;166.452;166.507;166.342;166.389;9.142.714.281,30;274.684
WINFUT;28/12/2021;15:00:00;166.389;166.547;166.374;166.444;11.989.926.795,80;360.123
WINFUT;28/12/2021;14:40:00;166.217;166.444;166.154;166.389;10.802.364.649,97;324.799
WINFUT;28/12/2021;14:20:00;166.350;166.444;166.012;166.217;17.977.012.349,80;540.716
WINFUT;28/12/2021;14:00:00;166.366;166.397;166.185;166.350;10.732.039.995,19;322.687
WINFUT;28/12/2021;13:40:00;166.523;166.554;166.193;166.366;15.244.249.278,16;458.200
WINFUT;28/12/2021;13:20:00;166.350;166.554;166.185;166.531;11.928.448.323,54;358.528
WINFUT;28/12/2021;13:00:00;166.240;166.444;166.146;166.342;11.287.231.380,33;339.364
WINFUT;28/12/2021;12:40:00;166.012;166.350;165.989;166.240;13.297.151.726,25;400.068
WINFUT;28/12/2021;12:20:00;166.515;166.657;165.942;166.020;21.001.084.091,96;631.556
WINFUT;28/12/2021;12:00:00;166.562;166.719;166.264;166.515;21.682.281.785,14;651.078
WINFUT;28/12/2021;11:40:00;166.617;166.680;165.957;166.554;27.868.617.279,03;837.842
WINFUT;28/12/2021;11:20:00;166.327;166.680;166.287;166.617;25.172.296.733,44;756.020
WINFUT;28/12/2021;11:00:00;166.688;166.712;166.162;166.319;27.794.875.830,69;835.314
WINFUT;28/12/2021;10:40:00;167.136;167.183;166.664;166.688;25.865.146.782,99;774.761
WINFUT;28/12/2021;10:20:00;167.591;167.756;167.104;167.128;27.107.592.683,18;809.494
WINFUT;28/12/2021;10:00:00;167.906;168.212;167.552;167.583;31.978.206.558,20;952.864
WINFUT;28/12/2021;09:40:00;167.851;168.173;167.827;167.906;17.939.612.872,66;533.896
WINFUT;28/12/2021;09:20:00;168.055;168.220;167.827;167.851;14.077.160.349,14;418.951
WINFUT;28/12/2021;09:00:00;168.259;168.361;167.921;168.055;16.153.773.252,95;480.366
WINFUT;27/12/2021;18:20:00;167.686;167.945;167.670;167.945;1.268.799.978,93;37.804
WINFUT;27/12/2021;18:00:00;167.576;167.686;167.411;167.686;6.896.697.645,16;205.789
WINFUT;27/12/2021;17:40:00;167.521;167.686;167.513;167.576;8.449.244.027,72;252.060
WINFUT;27/12/2021;17:20:00;167.631;167.733;167.473;167.521;10.617.469.885,44;316.735
WINFUT;27/12/2021;17:00:00;167.654;167.678;167.505;167.623;12.708.362.905,16;379.139
WINFUT;27/12/2021;16:40:00;167.906;167.929;167.638;167.654;12.555.457.411,46;374.159
WINFUT;27/12/2021;16:20:00;167.906;168.000;167.835;167.906;10.445.532.599,72;311.025
WINFUT;27/12/2021;16:00:00;167.772;167.961;167.764;167.913;10.911.624.237,58;324.998
WINFUT;27/12/2021;15:40:00;167.803;167.890;167.693;167.780;11.741.149.286,96;349.866
WINFUT;27/12/2021;15:20:00;167.733;167.866;167.638;167.803;12.501.916.333,02;372.605
WINFUT;27/12/2021;15:00:00;167.733;167.772;167.583;167.733;12.122.327.009,13;361.458
WINFUT;27/12/2021;14:40:00;167.788;167.827;167.654;167.733;9.337.730.551,48;278.341
WINFUT;27/12/2021;14:20:00;167.858;167.866;167.662;167.788;10.992.021.934,72;327.655
WINFUT;27/12/2021;14:00:00;167.528;167.921;167.497;167.866;15.380.954.483,73;458.514
WINFUT;27/12/2021;13:40:00;167.615;167.788;167.497;167.536;14.715.877.391,56;438.881
WINFUT;27/12/2021;13:20:00;167.741;167.811;167.591;167.615;14.400.432.224,42;429.363
WINFUT;27/12/2021;13:00:00;167.945;167.992;167.725;167.733;13.290.517.254,43;395.969
WINFUT;27/12/2021;12:40:00;167.788;168.039;167.772;167.945;15.384.303.332,84;458.122
WINFUT;27/12/2021;12:20:00;167.332;167.921;167.293;167.780;23.799.959.507,32;709.672
WINFUT;27/12/2021;12:00:00;167.057;167.379;166.806;167.340;20.035.996.212,95;599.566
WINFUT;27/12/2021;11:40:00;166.641;167.254;166.617;167.057;28.578.383.253,98;855.844
WINFUT;27/12/2021;11:20:00;167.387;167.497;166.602;166.641;31.159.053.947,32;932.613
WINFUT;27/12/2021;11:00:00;167.686;167.811;167.371;167.387;19.334.143.467,44;576.738
WINFUT;27/12/2021;10:40:00;167.725;167.866;167.458;167.686;20.006.289.332,87;596.545
WINFUT;27/12/2021;10:20:00;167.450;167.890;167.395;167.725;29.067.433.841,74;866.990
WINFUT;27/12/2021;10:00:00;166.735;167.458;166.688;167.442;27.761.217.700,17;830.277
WINFUT;27/12/2021;09:40:00;166.759;166.806;166.554;166.727;15.380.787.477,26;461.380
WINFUT;27/12/2021;09:20:00;166.594;166.861;166.507;166.751;12.002.142.614,02;360.084
WINFUT;27/12/2021;09:00:00;166.688;166.782;166.429;166.594;11.781.445.929,22;353.609
WINFUT;23/12/2021;18:20:00;166.311;166.382;165.902;165.902;1.544.130.656,84;46.466
WINFUT;23/12/2021;18:00:00;166.672;166.688;166.193;166.311;7.452.683.617,90;223.752
WINFUT;23/12/2021;17:40:00;166.688;166.876;166.602;166.672;10.887.499.205,25;326.486
WINFUT;23/12/2021;17:20:00;166.696;166.806;166.578;166.680;9.256.067.557,12;277.611
WINFUT;23/12/2021;17:00:00;166.641;166.719;166.547;166.696;10.102.884.113,40;303.132
WINFUT;23/12/2021;16:40:00;166.939;166.955;166.633;166.649;10.982.554.677,91;329.213
WINFUT;23/12/2021;16:20:00;166.939;167.002;166.837;166.939;8.661.613.532,02;259.465
WINFUT;23/12/2021;16:00:00;166.798;166.994;166.727;166.947;9.882.700.719,45;296.147
WINFUT;23/12/2021;15:40:00;166.829;166.947;166.743;166.798;10.630.402.259,12;318.533
WINFUT;23/12/2021;15:20:00;166.900;166.955;166.790;166.822;10.074.201.985,73;301.839
WINFUT;23/12/2021;15:00:00;166.798;166.924;166.735;166.900;11.400.628.323,14;341.685
WINFUT;23/12/2021;14:40:00;166.664;166.806;166.609;166.798;10.650.123.573,79;319.428
WINFUT;23/12/2021;14:20:00;166.499;166.790;166.437;166.664;12.034.266.915,97;361.090
WINFUT;23/12/2021;14:00:00;166.633;166.664;166.460;166.499;13.841.937.772,84;415.517
WINFUT;23/12/2021;13:40:00;166.476;166.712;166.429;166.633;12.267.741.960,62;368.238
WINFUT;23/12/2021;13:20:00;166.664;166.680;166.264;166.484;18.803.416.829,11;564.776
WINFUT;23/12/2021;13:00:00;166.814;166.892;166.523;166.664;19.328.726.995,36;579.687
WINFUT;23/12/2021;12:40:00;167.002;167.065;166.719;166.822;18.638.706.290,60;558.400
WINFUT;23/12/2021;12:20:00;166.884;167.049;166.664;167.010;21.109.857.187,62;632.569
WINFUT;23/12/2021;12:00:00;166.774;166.900;166.429;166.884;23.878.030.792,63;716.482
WINFUT;23/12/2021;11:40:00;166.876;166.892;166.499;166.774;26.357.822.018,35;790.603
WINFUT;23/12/2021;11:20:00;166.554;166.908;166.476;166.876;29.500.348.940,78;884.960
WINFUT;23/12/2021;11:00:00;166.743;166.853;166.444;166.554;25.385.152.615,14;761.542
WINFUT;23/12/2021;10:40:00;167.309;167.332;166.712;166.743;25.893.179.944,34;775.229
WINFUT;23/12/2021;10:20:00;167.403;167.419;167.096;167.309;24.024.550.202,10;718.121
WINFUT;23/12/2021;10:00:00;167.906;168.023;167.387;167.403;26.955.997.012,63;803.794
WINFUT;23/12/2021;09:40:00;168.125;168.220;167.866;167.906;15.808.075.763,07;470.406
WINFUT;23/12/2021;09:20:00;168.157;168.353;168.063;168.125;13.339.008.853,54;396.497
WINFUT;23/12/2021;09:00:00;168.228;168.487;168.047;168.157;14.549.683.921,95;432.382
WINFUT;22/12/2021;18:20:00;167.521;167.843;167.481;167.843;1.647.687.310,88;49.136
WINFUT;22/12/2021;18:00:00;167.403;167.528;167.301;167.521;5.375.235.754,91;160.549
WINFUT;22/12/2021;17:40:00;167.277;167.434;167.206;167.395;8.393.180.555,19;250.841
WINFUT;22/12/2021;17:20:00;167.230;167.285;167.128;167.277;8.295.248.699,90;248.047
WINFUT;22/12/2021;17:00:00;167.230;167.364;167.167;167.222;10.295.142.275,59;307.779
WINFUT;22/12/2021;16:40:00;167.348;167.419;167.089;167.230;13.937.556.942,21;416.692
WINFUT;22/12/2021;16:20:00;167.497;167.568;167.128;167.356;14.957.596.749,55;446.904
WINFUT;22/12/2021;16:00:00;167.348;167.599;167.293;167.497;12.762.679.170,13;381.103
WINFUT;22/12/2021;15:40:00;167.395;167.489;167.269;167.348;11.757.194.344,76;351.186
WINFUT;22/12/2021;15:20:00;167.316;167.497;167.183;167.387;13.995.000.495,51;418.046
WINFUT;22/12/2021;15:00:00;167.458;167.513;167.293;167.316;12.720.414.630,78;379.951
WINFUT;22/12/2021;14:40:00;167.301;167.521;167.199;167.458;15.522.086.540,15;463.725
WINFUT;22/12/2021;14:20:00;167.120;167.387;167.049;167.301;16.594.535.773,15;496.171
WINFUT;22/12/2021;14:00:00;167.104;167.285;167.002;167.112;14.439.397.705,63;431.896
WINFUT;22/12/2021;13:40:00;166.908;167.332;166.869;167.096;20.510.200.229,91;613.637
WINFUT;22/12/2021;13:20:00;166.829;166.939;166.696;166.900;14.309.203.915,93;428.874
WINFUT;22/12/2021;13:00:00;166.554;166.876;166.460;166.829;13.940.124.839,47;418.222
WINFUT;22/12/2021;12:40:00;166.727;166.845;166.413;166.562;19.739.569.095,39;592.425
WINFUT;22/12/2021;12:20:00;166.586;166.814;166.468;166.735;20.212.292.818,47;606.361
WINFUT;22/12/2021;12:00:00;166.154;166.759;166.099;166.586;24.347.399.865,86;731.409
WINFUT;22/12/2021;11:40:00;166.405;166.688;165.973;166.146;32.034.574.966,93;963.235
WINFUT;22/12/2021;11:20:00;166.397;166.547;166.115;166.413;27.874.630.048,73;837.975
WINFUT;22/12/2021;11:00:00;166.900;166.994;166.248;166.397;28.165.776.901,86;845.151
WINFUT;22/12/2021;10:40:00;167.081;167.112;166.664;166.908;27.447.269.090,95;822.629
WINFUT;22/12/2021;10:20:00;168.031;168.070;166.986;167.081;36.654.760.286,69;1.094.605
WINFUT;22/12/2021;10:00:00;167.591;168.212;167.528;168.031;35.983.938.689,58;1.071.212
WINFUT;22/12/2021;09:40:00;167.583;167.788;167.497;167.583;15.895.845.534,15;474.089
WINFUT;22/12/2021;09:20:00;167.686;167.843;167.458;167.583;16.766.634.685,21;499.980
WINFUT;22/12/2021;09:00:00;167.395;167.929;167.395;167.686;19.642.488.264,07;585.730
WINFUT;21/12/2021;18:20:00;167.686;167.693;167.536;167.536;1.120.199.189,12;33.415
WINFUT;21/12/2021;18:00:00;167.654;167.874;167.560;167.686;7.295.049.784,12;217.437
WINFUT;21/12/2021;17:40:00;167.796;167.803;167.631;167.646;10.764.956.228,55;320.937
WINFUT;21/12/2021;17:20:00;168.008;168.047;167.772;167.788;10.034.409.154,62;298.788
WINFUT;21/12/2021;17:00:00;167.882;168.110;167.827;168.008;14.624.405.240,63;435.313
WINFUT;21/12/2021;16:40:00;167.646;168.023;167.646;167.890;17.177.078.773,08;511.623
WINFUT;21/12/2021;16:20:00;167.772;167.913;167.623;167.638;14.420.811.279,62;429.736
WINFUT;21/12/2021;16:00:00;167.874;167.945;167.725;167.772;14.244.246.093,12;424.370
WINFUT;21/12/2021;15:40:00;168.188;168.314;167.835;167.882;18.122.151.940,24;539.205
WINFUT;21/12/2021;15:20:00;167.796;168.235;167.780;168.188;22.735.294.591,62;676.409
WINFUT;21/12/2021;15:00:00;167.709;167.937;167.576;167.796;16.698.774.320,25;497.685
WINFUT;21/12/2021;14:40:00;167.662;167.811;167.458;167.709;15.572.054.206,32;464.385
WINFUT;21/12/2021;14:20:00;167.678;167.772;167.411;167.670;19.284.285.004,05;575.318
WINFUT;21/12/2021;14:00:00;167.811;167.929;167.576;167.678;17.075.760.923,71;508.999
WINFUT;21/12/2021;13:40:00;167.858;168.031;167.678;167.811;16.158.553.491,26;481.285
WINFUT;21/12/2021;13:20:00;167.693;168.016;167.615;167.858;15.660.193.563,88;466.590
WINFUT;21/12/2021;13:00:00;167.348;167.851;167.269;167.686;19.584.907.570,47;584.144
WINFUT;21/12/2021;12:40:00;167.552;167.733;167.301;167.348;17.495.581.539,07;522.108
WINFUT;21/12/2021;12:20:00;167.701;167.756;167.277;167.560;24.857.411.756,59;741.896
WINFUT;21/12/2021;12:00:00;167.293;167.984;167.293;167.709;25.336.679.173,62;755.344
WINFUT;21/12/2021;11:40:00;167.576;167.615;167.057;167.293;33.945.434.624,42;1.014.478
WINFUT;21/12/2021;11:20:00;167.615;167.803;167.081;167.568;36.311.892.099,64;1.084.326
WINFUT;21/12/2021;11:00:00;167.623;167.772;167.411;167.615;28.377.835.857,50;846.671
WINFUT;21/12/2021;10:40:00;167.874;167.937;167.583;167.631;21.547.957.515,05;642.115
WINFUT;21/12/2021;10:20:00;168.408;168.440;167.631;167.874;37.542.094.854,38;1.117.137
WINFUT;21/12/2021;10:00:00;168.471;168.479;168.047;168.408;30.695.294.303,03;912.122
WINFUT;21/12/2021;09:40:00;168.455;168.495;168.283;168.471;17.067.223.958,09;506.783
WINFUT;21/12/2021;09:20:00;168.581;168.691;168.424;168.463;13.364.598.354,71;396.459
WINFUT;21/12/2021;09:00:00;168.738;169.013;168.448;168.581;19.708.545.954,30;584.088
WINFUT;20/12/2021;18:20:00;167.261;167.395;167.104;167.395;1.228.403.419,60;36.722
WINFUT;20/12/2021;18:00:00;166.971;167.481;166.916;167.261;8.416.182.199,63;251.692
WINFUT;20/12/2021;17:40:00;166.900;167.183;166.806;166.963;13.321.277.170,47;398.871
WINFUT;20/12/2021;17:20:00;166.947;167.057;166.767;166.908;11.335.445.742,05;339.635
WINFUT;20/12/2021;17:00:00;166.790;167.073;166.649;166.947;15.058.860.289,64;451.322
WINFUT;20/12/2021;16:40:00;167.057;167.230;166.712;166.798;18.545.906.821,92;555.422
WINFUT;20/12/2021;16:20:00;167.175;167.199;166.853;167.049;14.904.672.515,55;446.237
WINFUT;20/12/2021;16:00:00;166.884;167.191;166.829;167.167;16.511.295.251,83;494.359
WINFUT;20/12/2021;15:40:00;166.971;167.254;166.719;166.892;24.165.486.436,19;723.557
WINFUT;20/12/2021;15:20:00;166.672;166.971;166.562;166.971;16.436.949.924,91;492.964
WINFUT;20/12/2021;15:00:00;166.484;166.798;166.366;166.672;18.580.208.419,86;557.682
WINFUT;20/12/2021;14:40:00;166.837;166.971;166.452;166.476;18.355.304.681,69;550.393
WINFUT;20/12/2021;14:20:00;166.900;166.994;166.641;166.837;16.530.478.422,63;495.478
WINFUT;20/12/2021;14:00:00;166.869;167.018;166.617;166.900;19.046.060.183,61;570.905
WINFUT;20/12/2021;13:40:00;166.523;166.876;166.468;166.869;17.811.285.355,73;534.206
WINFUT;20/12/2021;13:20:00;166.397;166.617;166.256;166.523;19.458.327.577,93;584.521
WINFUT;20/12/2021;13:00:00;166.295;166.444;166.122;166.405;16.782.949.148,78;504.646
WINFUT;20/12/2021;12:40:00;166.971;167.073;166.036;166.303;26.277.086.243,89;789.509
WINFUT;20/12/2021;12:20:00;167.725;167.819;166.884;166.971;25.516.597.646,44;762.961
WINFUT;20/12/2021;12:00:00;167.293;167.803;167.238;167.725;30.259.741.106,52;903.149
WINFUT;20/12/2021;11:40:00;167.442;167.450;166.680;167.301;36.450.942.544,77;1.091.656
WINFUT;20/12/2021;11:20:00;167.238;167.638;167.081;167.434;33.405.454.358,36;997.987
WINFUT;20/12/2021;11:00:00;167.419;167.450;166.971;167.238;28.709.489.168,20;858.774
WINFUT;20/12/2021;10:40:00;167.646;168.023;167.206;167.411;31.652.807.078,56;944.178
WINFUT;20/12/2021;10:20:00;167.513;168.055;167.222;167.646;34.117.303.970,62;1.017.684
WINFUT;20/12/2021;10:00:00;168.510;168.667;167.419;167.505;44.771.883.123,05;1.332.780
WINFUT;20/12/2021;09:40:00;168.495;168.581;168.118;168.510;20.306.530.050,85;603.058
WINFUT;20/12/2021;09:20:00;168.086;168.558;168.031;168.503;21.248.685.538,74;631.130
WINFUT;20/12/2021;09:00:00;168.416;168.762;167.968;168.094;19.381.913.862,73;575.854
WINFUT;17/12/2021;18:20:00;170.584;170.678;170.333;170.451;1.054.443.540,90;30.924
WINFUT;17/12/2021;18:00:00;170.812;170.891;170.294;170.576;8.591.294.979,30;251.882
WINFUT;17/12/2021;17:40:00;170.788;170.906;170.317;170.812;15.857.292.806,64;464.729
WINFUT;17/12/2021;17:20:00;170.867;171.000;170.482;170.788;16.870.938.008,46;493.948
WINFUT;17/12/2021;17:00:00;171.016;171.205;170.584;170.859;18.493.619.880,87;541.003
WINFUT;17/12/2021;16:40:00;171.244;171.511;170.828;171.016;19.003.390.146,00;555.114
WINFUT;17/12/2021;16:20:00;171.236;171.393;170.953;171.244;15.708.374.677,32;458.979
WINFUT;17/12/2021;16:00:00;171.637;171.660;171.181;171.244;15.475.438.905,70;451.549
WINFUT;17/12/2021;15:40:00;171.440;171.660;171.307;171.637;18.261.344.520,30;532.434
WINFUT;17/12/2021;15:20:00;171.283;171.676;171.134;171.440;20.781.662.916,83;606.290
WINFUT;17/12/2021;15:00:00;171.464;171.535;171.087;171.283;17.977.578.473,67;524.746
WINFUT;17/12/2021;14:40:00;171.582;171.770;171.440;171.472;19.459.496.432,00;566.981
WINFUT;17/12/2021;14:20:00;171.181;171.660;170.969;171.582;26.249.408.466,50;766.091
WINFUT;17/12/2021;14:00:00;171.032;171.291;170.553;171.173;23.767.839.531,26;695.416
WINFUT;17/12/2021;13:40:00;171.055;171.165;170.671;171.040;22.485.919.823,08;657.939
WINFUT;17/12/2021;13:20:00;171.378;171.480;170.898;171.055;21.520.870.112,32;628.518
WINFUT;17/12/2021;13:00:00;171.040;171.456;170.906;171.378;23.919.887.018,11;698.661
WINFUT;17/12/2021;12:40:00;170.553;171.220;170.309;171.040;29.419.751.637,96;861.349
WINFUT;17/12/2021;12:20:00;169.673;170.663;169.673;170.545;27.757.674.257,70;815.671
WINFUT;17/12/2021;12:00:00;170.121;170.286;169.532;169.681;28.005.996.522,43;824.015
WINFUT;17/12/2021;11:40:00;170.246;170.380;169.799;170.113;36.019.724.583,79;1.058.811
WINFUT;17/12/2021;11:20:00;171.189;171.228;170.199;170.246;39.394.259.380,76;1.153.907
WINFUT;17/12/2021;11:00:00;170.859;171.228;170.576;171.189;32.151.033.184,58;940.816
WINFUT;17/12/2021;10:40:00;170.788;171.158;170.639;170.859;28.952.546.943,62;846.697
WINFUT;17/12/2021;10:20:00;170.631;170.914;170.474;170.796;22.441.932.195,13;657.341
WINFUT;17/12/2021;10:00:00;171.040;171.142;170.568;170.623;31.090.027.371,43;909.984
WINFUT;17/12/2021;09:40:00;171.299;171.346;170.796;171.032;24.779.073.145,45;724.174
WINFUT;17/12/2021;09:20:00;171.527;171.629;171.197;171.299;19.470.305.195,97;568.020
WINFUT;17/12/2021;09:00:00;171.982;172.030;171.448;171.527;18.256.513.097,46;531.634
WINFUT;16/12/2021;18:20:00;172.611;172.784;172.579;172.760;1.305.158.562,04;37.788
WINFUT;16/12/2021;18:00:00;172.564;172.697;172.430;172.611;6.107.675.041,99;176.971
WINFUT;16/12/2021;17:40:00;172.383;173.004;172.147;172.564;17.648.183.543,78;511.529
WINFUT;16/12/2021;17:20:00;171.872;172.493;171.833;172.391;18.315.575.930,90;531.867
WINFUT;16/12/2021;17:00:00;171.943;172.006;171.464;171.872;17.287.118.643,47;503.333
WINFUT;16/12/2021;16:40:00;172.218;172.391;171.527;171.935;23.317.420.735,65;678.346
WINFUT;16/12/2021;16:20:00;172.242;172.273;171.770;172.210;20.226.547.112,78;587.882
WINFUT;16/12/2021;16:00:00;172.619;172.760;172.163;172.249;15.082.778.600,33;437.186
WINFUT;16/12/2021;15:40:00;172.493;172.776;172.407;172.619;15.342.284.081,85;444.414
WINFUT;16/12/2021;15:20:00;172.218;172.572;172.163;172.485;13.954.962.102,07;404.747
WINFUT;16/12/2021;15:00:00;171.975;172.312;171.935;172.218;15.040.115.648,66;436.864
WINFUT;16/12/2021;14:40:00;172.281;172.344;171.943;171.967;16.580.769.998,97;481.644
WINFUT;16/12/2021;14:20:00;172.469;172.572;172.108;172.281;16.573.042.903,52;480.890
WINFUT;16/12/2021;14:00:00;172.367;172.744;172.281;172.469;16.470.503.647,80;477.371
WINFUT;16/12/2021;13:40:00;172.587;172.799;172.304;172.367;16.744.939.195,51;485.212
WINFUT;16/12/2021;13:20:00;172.155;173.137;172.116;172.587;25.414.206.230,58;736.105
WINFUT;16/12/2021;13:00:00;172.289;172.344;171.912;172.155;17.651.974.531,42;512.751
WINFUT;16/12/2021;12:40:00;172.218;172.658;172.045;172.281;22.045.521.421,90;639.582
WINFUT;16/12/2021;12:20:00;172.140;172.548;172.077;172.218;24.380.808.897,60;707.600
WINFUT;16/12/2021;12:00:00;172.124;172.257;171.558;172.132;32.456.567.296,12;944.028
WINFUT;16/12/2021;11:40:00;172.642;172.894;171.810;172.132;43.948.270.625,60;1.274.482
WINFUT;16/12/2021;11:20:00;172.548;173.231;172.304;172.634;40.594.494.029,91;1.175.398
WINFUT;16/12/2021;11:00:00;172.713;172.760;172.069;172.548;37.108.672.757,91;1.076.216
