Ativo;Data;Hora;Abertura;Máximo;Mínimo;Fechamento;Volume;Quantidade
WINFUT;21/12/2023;09:10:00;169.438;169.635;169.432;169.597;6.908.608.084,32;203.742
WINFUT;21/12/2023;09:00:00;169.318;169.477;169.185;169.438;8.724.986.081,76;257.571
WINFUT;20/12/2023;18:20:00;168.385;168.499;168.347;168.499;1.423.839.492,99;42.270
WINFUT;20/12/2023;18:10:00;168.378;168.429;168.302;168.385;3.572.412.406,84;106.090
WINFUT;20/12/2023;18:00:00;168.467;168.550;168.302;168.385;6.241.315.508,24;185.286
WINFUT;20/12/2023;17:50:00;168.708;168.810;168.429;168.467;8.160.550.450,64;241.938
WINFUT;20/12/2023;17:40:00;168.778;168.835;168.556;168.702;6.821.819.624,49;202.207
WINFUT;20/12/2023;17:30:00;168.518;168.880;168.505;168.772;9.113.396.268,65;270.096
WINFUT;20/12/2023;17:20:00;168.823;168.829;168.429;168.505;11.024.565.016,76;326.883
WINFUT;20/12/2023;17:10:00;168.404;168.931;168.397;168.823;14.611.453.032,45;433.216
WINFUT;20/12/2023;17:00:00;168.772;168.823;168.245;168.410;16.104.317.979,83;477.955
WINFUT;20/12/2023;16:50:00;168.880;168.905;168.486;168.766;18.008.548.618,96;533.710
WINFUT;20/12/2023;16:40:00;169.292;169.331;168.778;168.880;16.825.332.827,87;497.538
WINFUT;20/12/2023;16:30:00;169.635;169.648;169.229;169.292;11.005.164.168,53;324.724
WINFUT;20/12/2023;16:20:00;169.743;169.756;169.565;169.635;7.055.431.811,85;207.944
WINFUT;20/12/2023;16:10:00;169.603;169.788;169.591;169.749;5.947.831.955,38;175.241
WINFUT;20/12/2023;16:00:00;169.648;169.692;169.559;169.603;7.216.351.864,83;212.714
WINFUT;20/12/2023;15:50:00;169.749;169.819;169.616;169.648;6.316.732.646,26;186.106
WINFUT;20/12/2023;15:40:00;169.838;169.889;169.705;169.743;5.218.061.360,65;153.669
WINFUT;20/12/2023;15:30:00;169.864;169.934;169.769;169.832;5.849.782.219,24;172.205
WINFUT;20/12/2023;15:20:00;169.883;169.902;169.730;169.864;6.341.297.613,26;186.721
WINFUT;20/12/2023;15:10:00;169.864;169.946;169.838;169.876;3.678.352.022,01;108.256
WINFUT;20/12/2023;15:00:00;169.991;170.048;169.819;169.857;7.267.091.398,06;213.871
WINFUT;20/12/2023;14:50:00;169.813;170.035;169.769;169.984;10.039.176.290,94;295.393
WINFUT;20/12/2023;14:40:00;169.565;169.838;169.546;169.813;7.553.381.460,48;222.550
WINFUT;20/12/2023;14:30:00;169.699;169.800;169.483;169.565;9.048.288.805,73;266.740
WINFUT;20/12/2023;14:20:00;169.680;169.813;169.635;169.699;6.682.808.316,95;196.878
WINFUT;20/12/2023;14:10:00;169.832;169.838;169.642;169.680;5.432.612.836,02;160.022
WINFUT;20/12/2023;14:00:00;169.724;169.832;169.648;169.826;6.116.517.660,46;180.156
WINFUT;20/12/2023;13:50:00;169.591;169.845;169.553;169.724;8.952.689.850,04;263.755
WINFUT;20/12/2023;13:40:00;169.807;169.851;169.584;169.597;8.135.409.221,53;239.681
WINFUT;20/12/2023;13:30:00;169.705;169.819;169.623;169.807;5.618.459.454,17;165.501
WINFUT;20/12/2023;13:20:00;169.642;169.743;169.616;169.705;4.531.227.943,66;133.524
WINFUT;20/12/2023;13:10:00;169.737;169.927;169.642;169.642;10.627.671.798,22;312.998
WINFUT;20/12/2023;13:00:00;169.477;169.756;169.394;169.737;10.114.811.212,02;298.250
WINFUT;20/12/2023;12:50:00;169.521;169.565;169.445;169.477;5.119.336.172,30;151.015
WINFUT;20/12/2023;12:40:00;169.457;169.534;169.375;169.527;5.673.240.095,01;167.394
WINFUT;20/12/2023;12:30:00;169.381;169.508;169.356;169.451;7.334.317.454,74;216.424
WINFUT;20/12/2023;12:20:00;169.381;169.426;169.292;169.381;6.117.809.653,06;180.614
WINFUT;20/12/2023;12:10:00;169.540;169.546;169.299;169.381;10.197.832.732,84;300.988
WINFUT;20/12/2023;12:00:00;169.534;169.623;169.394;169.540;10.776.302.228,10;317.855
WINFUT;20/12/2023;11:50:00;169.629;169.699;169.356;169.540;12.746.564.314,93;375.965
WINFUT;20/12/2023;11:40:00;169.807;169.838;169.616;169.635;10.652.204.310,78;313.808
WINFUT;20/12/2023;11:30:00;169.730;169.921;169.623;169.800;14.605.278.200,07;430.108
WINFUT;20/12/2023;11:20:00;169.946;169.984;169.667;169.737;10.553.527.786,95;310.730
WINFUT;20/12/2023;11:10:00;170.194;170.238;169.895;169.946;13.177.922.207,41;387.523
WINFUT;20/12/2023;11:00:00;170.467;170.486;170.162;170.187;12.225.177.801,11;358.965
WINFUT;20/12/2023;10:50:00;170.397;170.524;170.327;170.460;9.228.956.311,20;270.766
WINFUT;20/12/2023;10:40:00;170.270;170.460;170.168;170.397;14.737.090.232,11;432.643
WINFUT;20/12/2023;10:30:00;170.073;170.295;170.041;170.270;15.307.000.954,31;449.706
WINFUT;20/12/2023;10:20:00;169.667;170.156;169.654;170.073;18.297.081.353,54;538.388
WINFUT;20/12/2023;10:10:00;169.667;169.819;169.565;169.673;11.676.719.334,56;344.077
WINFUT;20/12/2023;10:00:00;169.692;169.800;169.597;169.661;10.388.998.385,28;306.119
WINFUT;20/12/2023;09:50:00;169.807;169.864;169.686;169.686;5.451.898.379,27;160.567
WINFUT;20/12/2023;09:40:00;169.838;169.851;169.743;169.807;5.239.539.124,10;154.292
WINFUT;20/12/2023;09:30:00;169.775;169.851;169.705;169.838;5.357.453.754,26;157.779
WINFUT;20/12/2023;09:20:00;169.845;169.908;169.756;169.781;6.243.694.811,49;183.806
WINFUT;20/12/2023;09:10:00;169.667;169.845;169.648;169.845;5.633.864.250,16;165.949
WINFUT;20/12/2023;09:00:00;169.616;169.991;169.527;169.667;12.837.836.551,26;378.061
WINFUT;19/12/2023;18:20:00;170.105;170.124;170.029;170.099;1.173.807.694,06;34.506
WINFUT;19/12/2023;18:10:00;170.029;170.137;169.965;170.105;3.372.681.121,85;99.160
WINFUT;19/12/2023;18:00:00;170.022;170.086;169.921;170.029;4.267.231.653,46;125.491
WINFUT;19/12/2023;17:50:00;169.864;170.048;169.857;170.029;4.690.863.688,46;137.991
WINFUT;19/12/2023;17:40:00;169.826;169.953;169.819;169.870;4.701.464.752,94;138.365
WINFUT;19/12/2023;17:30:00;169.864;169.908;169.807;169.819;3.209.989.154,44;94.493
WINFUT;19/12/2023;17:20:00;169.819;169.889;169.775;169.857;4.703.512.778,49;138.478
WINFUT;19/12/2023;17:10:00;169.769;169.864;169.743;169.813;3.689.662.740,31;108.642
WINFUT;19/12/2023;17:00:00;169.838;169.915;169.737;169.769;5.670.099.947,15;166.922
WINFUT;19/12/2023;16:50:00;169.845;169.915;169.788;169.832;5.835.106.688,60;171.780
WINFUT;19/12/2023;16:40:00;170.029;170.048;169.838;169.851;7.068.405.257,08;207.983
WINFUT;19/12/2023;16:30:00;169.965;170.130;169.959;170.029;7.005.758.131,60;205.985
WINFUT;19/12/2023;16:20:00;169.959;170.010;169.864;169.959;6.964.718.304,65;204.910
WINFUT;19/12/2023;16:10:00;169.749;169.959;169.743;169.959;8.375.940.461,05;246.524
WINFUT;19/12/2023;16:00:00;169.775;169.857;169.680;169.749;6.588.745.451,54;194.044
WINFUT;19/12/2023;15:50:00;169.718;169.794;169.648;169.769;5.900.169.747,14;173.812
WINFUT;19/12/2023;15:40:00;169.870;169.876;169.610;169.718;8.854.178.145,31;260.808
WINFUT;19/12/2023;15:30:00;169.242;170.137;169.210;169.864;31.086.409.085,06;915.620
WINFUT;19/12/2023;15:20:00;169.166;169.273;169.134;169.242;5.632.980.829,81;166.451
WINFUT;19/12/2023;15:10:00;169.216;169.242;169.121;169.159;8.848.205.534,67;261.513
WINFUT;19/12/2023;15:00:00;169.438;169.451;169.197;169.216;9.454.037.091,13;279.214
WINFUT;19/12/2023;14:50:00;169.362;169.451;169.362;169.445;4.723.990.896,14;139.430
WINFUT;19/12/2023;14:40:00;169.451;169.489;169.318;169.362;5.753.948.584,66;169.838
WINFUT;19/12/2023;14:30:00;169.324;169.489;169.305;169.451;7.774.716.310,37;229.443
WINFUT;19/12/2023;14:20:00;169.337;169.375;169.280;169.324;3.826.664.069,74;113.001
WINFUT;19/12/2023;14:10:00;169.331;169.400;169.248;169.343;8.519.143.082,99;251.568
WINFUT;19/12/2023;14:00:00;169.362;169.394;169.299;169.324;5.752.953.490,81;169.853
WINFUT;19/12/2023;13:50:00;169.388;169.432;169.273;169.369;10.101.545.891,66;298.228
WINFUT;19/12/2023;13:40:00;169.603;169.629;169.375;169.388;8.029.025.597,64;236.828
WINFUT;19/12/2023;13:30:00;169.591;169.730;169.527;169.610;9.760.166.692,73;287.700
WINFUT;19/12/2023;13:20:00;169.680;169.711;169.559;169.597;7.759.748.192,27;228.737
WINFUT;19/12/2023;13:10:00;169.788;169.870;169.667;169.680;7.304.715.986,68;215.144
WINFUT;19/12/2023;13:00:00;169.889;169.889;169.705;169.781;7.723.226.444,59;227.458
WINFUT;19/12/2023;12:50:00;169.870;169.959;169.813;169.883;7.739.396.841,80;227.768
WINFUT;19/12/2023;12:40:00;169.743;169.876;169.718;169.864;7.448.954.509,90;219.343
WINFUT;19/12/2023;12:30:00;169.762;169.788;169.629;169.743;9.882.038.964,76;291.150
WINFUT;19/12/2023;12:20:00;169.743;169.876;169.699;169.762;9.104.527.838,66;268.091
WINFUT;19/12/2023;12:10:00;169.807;169.845;169.686;169.743;11.832.957.237,54;348.540
WINFUT;19/12/2023;12:00:00;170.016;170.054;169.781;169.807;10.685.498.952,64;314.405
WINFUT;19/12/2023;11:50:00;170.016;170.168;169.991;170.022;11.457.661.537,50;336.812
WINFUT;19/12/2023;11:40:00;169.915;170.060;169.857;170.016;11.742.613.912,67;345.416
WINFUT;19/12/2023;11:30:00;169.832;169.965;169.788;169.915;10.577.774.963,84;311.309
WINFUT;19/12/2023;11:20:00;169.876;169.965;169.807;169.838;5.742.181.324,74;169.012
WINFUT;19/12/2023;11:10:00;169.864;169.953;169.819;169.876;5.308.618.297,43;156.235
WINFUT;19/12/2023;11:00:00;169.965;169.978;169.819;169.864;5.875.598.627,79;172.921
WINFUT;19/12/2023;10:50:00;169.845;169.972;169.845;169.965;4.834.946.038,15;142.279
WINFUT;19/12/2023;10:40:00;169.908;169.921;169.800;169.851;5.045.858.600,38;148.537
WINFUT;19/12/2023;10:30:00;169.902;170.016;169.781;169.908;9.810.628.169,57;288.734
WINFUT;19/12/2023;10:20:00;169.876;169.940;169.769;169.895;8.150.062.701,94;239.915
WINFUT;19/12/2023;10:10:00;169.718;170.080;169.654;169.876;17.917.856.294,31;527.332
WINFUT;19/12/2023;10:00:00;169.496;169.730;169.483;169.718;13.713.995.809,54;404.256
WINFUT;19/12/2023;09:50:00;169.432;169.553;169.400;169.496;6.803.661.252,74;200.727
WINFUT;19/12/2023;09:40:00;169.210;169.451;169.166;169.432;9.785.489.641,82;288.926
WINFUT;19/12/2023;09:30:00;169.178;169.223;169.121;169.210;4.258.631.007,70;125.866
WINFUT;19/12/2023;09:20:00;169.096;169.235;169.039;169.178;7.997.411.752,27;236.403
WINFUT;19/12/2023;09:10:00;168.988;169.115;168.854;169.089;7.603.259.810,17;224.977
WINFUT;19/12/2023;09:00:00;169.032;169.191;168.880;168.988;9.790.000.188,33;289.611
WINFUT;18/12/2023;18:20:00;169.096;169.127;168.988;168.988;1.142.851.102,66;33.804
WINFUT;18/12/2023;18:10:00;169.077;169.185;169.007;169.089;3.479.085.416,73;102.876
WINFUT;18/12/2023;18:00:00;169.204;169.210;169.039;169.077;3.347.297.678,16;98.966
WINFUT;18/12/2023;17:50:00;169.153;169.248;169.102;169.204;4.044.269.600,54;119.527
WINFUT;18/12/2023;17:40:00;169.077;169.153;169.026;169.153;4.744.193.187,13;140.290
WINFUT;18/12/2023;17:30:00;169.191;169.191;169.045;169.070;4.962.501.225,45;146.725
WINFUT;18/12/2023;17:20:00;169.134;169.242;169.127;169.191;3.967.129.647,96;117.244
WINFUT;18/12/2023;17:10:00;169.172;169.261;169.127;169.134;5.074.344.555,39;149.962
WINFUT;18/12/2023;17:00:00;169.254;169.254;169.146;169.166;4.352.663.779,46;128.626
WINFUT;18/12/2023;16:50:00;169.235;169.356;169.166;169.254;7.298.677.560,73;215.593
WINFUT;18/12/2023;16:40:00;169.356;169.356;169.153;169.229;6.815.178.214,10;201.346
WINFUT;18/12/2023;16:30:00;169.331;169.388;169.292;169.356;3.461.588.110,88;102.206
WINFUT;18/12/2023;16:20:00;169.305;169.470;169.299;169.331;5.877.417.034,97;173.491
WINFUT;18/12/2023;16:10:00;169.299;169.356;169.280;169.311;2.480.013.917,69;73.234
WINFUT;18/12/2023;16:00:00;169.369;169.407;169.261;169.292;4.643.905.937,79;137.126
WINFUT;18/12/2023;15:50:00;169.305;169.388;169.273;169.369;3.026.957.121,15;89.377
WINFUT;18/12/2023;15:40:00;169.286;169.362;169.261;169.299;4.555.389.585,31;134.524
WINFUT;18/12/2023;15:30:00;169.369;169.394;169.254;169.286;6.146.784.980,14;181.526
WINFUT;18/12/2023;15:20:00;169.261;169.445;169.261;169.362;6.500.814.283,28;191.912
WINFUT;18/12/2023;15:10:00;169.286;169.324;169.235;169.267;3.574.566.934,86;105.587
WINFUT;18/12/2023;15:00:00;169.362;169.369;169.235;169.286;5.222.726.165,46;154.259
WINFUT;18/12/2023;14:50:00;169.438;169.464;169.318;169.369;6.177.610.861,37;182.356
WINFUT;18/12/2023;14:40:00;169.362;169.464;169.331;169.438;6.745.047.992,55;199.076
WINFUT;18/12/2023;14:30:00;169.223;169.381;169.178;169.362;9.480.849.418,88;280.005
WINFUT;18/12/2023;14:20:00;169.210;169.267;169.146;169.229;5.044.680.583,69;149.065
WINFUT;18/12/2023;14:10:00;169.140;169.242;169.096;169.216;4.989.736.086,80;147.478
WINFUT;18/12/2023;14:00:00;168.956;169.191;168.956;169.134;10.186.866.787,61;301.238
WINFUT;18/12/2023;13:50:00;168.931;168.981;168.886;168.956;3.785.581.681,94;112.044
WINFUT;18/12/2023;13:40:00;168.854;168.969;168.778;168.937;5.977.019.088,87;176.956
WINFUT;18/12/2023;13:30:00;168.867;168.931;168.797;168.848;4.663.555.379,90;138.092
WINFUT;18/12/2023;13:20:00;168.810;168.893;168.785;168.867;3.446.294.189,20;102.056
WINFUT;18/12/2023;13:10:00;168.880;168.893;168.759;168.804;3.717.171.798,35;110.096
WINFUT;18/12/2023;13:00:00;168.702;168.893;168.677;168.874;6.368.184.256,62;188.638
WINFUT;18/12/2023;12:50:00;168.772;168.854;168.626;168.702;6.908.702.956,35;204.729
WINFUT;18/12/2023;12:40:00;168.753;168.797;168.645;168.772;6.801.632.411,89;201.562
WINFUT;18/12/2023;12:30:00;168.740;169.013;168.677;168.747;13.667.045.528,81;404.733
WINFUT;18/12/2023;12:20:00;168.626;168.759;168.505;168.740;7.203.938.202,76;213.633
WINFUT;18/12/2023;12:10:00;168.664;168.785;168.588;168.632;7.254.018.059,19;215.029
WINFUT;18/12/2023;12:00:00;168.601;168.740;168.543;168.664;8.849.480.286,63;262.372
WINFUT;18/12/2023;11:50:00;168.550;168.670;168.404;168.601;12.416.301.802,47;368.385
WINFUT;18/12/2023;11:40:00;168.791;168.823;168.531;168.550;13.155.492.396,29;389.978
WINFUT;18/12/2023;11:30:00;168.620;168.804;168.391;168.797;19.942.419.128,80;591.435
WINFUT;18/12/2023;11:20:00;168.429;168.683;168.397;168.632;9.969.344.859,19;295.754
WINFUT;18/12/2023;11:10:00;168.366;168.448;168.245;168.436;9.206.857.289,64;273.455
WINFUT;18/12/2023;11:00:00;168.594;168.626;168.309;168.366;11.146.344.681,36;330.858
WINFUT;18/12/2023;10:50:00;168.651;168.747;168.550;168.594;8.514.226.322,72;252.427
WINFUT;18/12/2023;10:40:00;168.645;168.708;168.467;168.651;10.636.633.819,66;315.490
WINFUT;18/12/2023;10:30:00;168.620;168.797;168.588;168.639;10.755.878.312,93;318.823
WINFUT;18/12/2023;10:20:00;168.753;168.848;168.601;168.620;11.748.673.216,10;348.162
WINFUT;18/12/2023;10:10:00;168.556;168.893;168.499;168.759;15.138.458.011,56;448.628
WINFUT;18/12/2023;10:00:00;168.715;168.791;168.480;168.550;11.809.977.201,31;350.122
WINFUT;18/12/2023;09:50:00;168.632;168.734;168.620;168.708;3.843.792.879,12;113.942
WINFUT;18/12/2023;09:40:00;168.575;168.670;168.537;168.632;4.790.953.687,72;142.067
WINFUT;18/12/2023;09:30:00;168.524;168.613;168.499;168.582;4.430.639.106,75;131.418
WINFUT;18/12/2023;09:20:00;168.543;168.588;168.480;168.524;3.410.735.915,12;101.190
WINFUT;18/12/2023;09:10:00;168.461;168.588;168.423;168.543;4.894.862.139,08;145.239
WINFUT;18/12/2023;09:00:00;168.144;168.518;168.137;168.455;9.085.690.692,68;269.802
WINFUT;15/12/2023;18:20:00;167.909;168.080;167.883;167.979;1.144.958.971,85;34.077
WINFUT;15/12/2023;18:10:00;168.010;168.061;167.896;167.909;2.752.878.647,52;81.931
WINFUT;15/12/2023;18:00:00;167.852;168.036;167.845;168.010;3.288.938.608,81;97.921
WINFUT;15/12/2023;17:50:00;167.807;168.048;167.775;167.845;6.242.588.853,03;185.878
WINFUT;15/12/2023;17:40:00;167.947;167.959;167.794;167.807;4.021.330.153,16;119.777
WINFUT;15/12/2023;17:30:00;167.979;168.093;167.890;167.940;5.262.315.587,02;156.644
WINFUT;15/12/2023;17:20:00;168.169;168.175;167.972;167.985;5.177.771.588,06;154.037
WINFUT;15/12/2023;17:10:00;168.163;168.258;168.093;168.169;5.497.975.512,66;163.466
WINFUT;15/12/2023;17:00:00;167.991;168.194;167.928;168.169;8.264.359.798,55;245.836
WINFUT;15/12/2023;16:50:00;167.629;168.010;167.629;167.991;8.035.718.980,30;239.411
WINFUT;15/12/2023;16:40:00;167.629;167.674;167.483;167.623;7.066.496.630,53;210.838
WINFUT;15/12/2023;16:30:00;167.610;167.680;167.553;167.623;5.026.640.060,65;149.940
WINFUT;15/12/2023;16:20:00;167.896;167.902;167.598;167.604;6.746.520.111,68;201.117
WINFUT;15/12/2023;16:10:00;167.782;167.934;167.737;167.896;6.122.436.398,33;182.365
WINFUT;15/12/2023;16:00:00;167.737;167.814;167.642;167.775;6.477.064.354,76;193.085
WINFUT;15/12/2023;15:50:00;167.883;167.966;167.617;167.737;10.490.980.956,89;312.621
WINFUT;15/12/2023;15:40:00;168.004;168.023;167.788;167.877;7.929.029.947,24;236.125
WINFUT;15/12/2023;15:30:00;168.175;168.207;167.940;167.998;7.896.792.925,70;234.956
WINFUT;15/12/2023;15:20:00;168.194;168.251;168.144;168.182;3.930.463.599,12;116.840
WINFUT;15/12/2023;15:10:00;168.105;168.226;168.036;168.188;6.345.193.775,82;188.686
WINFUT;15/12/2023;15:00:00;167.985;168.125;167.890;168.105;7.611.414.600,89;226.511
WINFUT;15/12/2023;14:50:00;168.150;168.207;167.979;167.991;5.358.957.394,88;159.400
WINFUT;15/12/2023;14:40:00;168.182;168.194;167.991;168.150;6.204.538.482,90;184.558
WINFUT;15/12/2023;14:30:00;168.309;168.309;168.112;168.188;5.591.151.345,14;166.203
WINFUT;15/12/2023;14:20:00;168.290;168.417;168.232;168.309;5.890.318.473,86;174.982
WINFUT;15/12/2023;14:10:00;168.182;168.309;168.125;168.290;5.369.518.563,13;159.613
WINFUT;15/12/2023;14:00:00;168.118;168.226;168.055;168.182;4.749.926.074,45;141.259
WINFUT;15/12/2023;13:50:00;168.086;168.163;168.048;168.118;4.673.246.788,32;138.995
WINFUT;15/12/2023;13:40:00;168.309;168.315;168.067;168.093;4.781.590.519,25;142.153
WINFUT;15/12/2023;13:30:00;168.302;168.353;168.226;168.309;5.827.287.508,86;173.136
WINFUT;15/12/2023;13:20:00;168.074;168.315;168.042;168.302;6.266.783.818,18;186.312
WINFUT;15/12/2023;13:10:00;168.074;168.277;168.036;168.074;7.365.943.471,67;219.018
WINFUT;15/12/2023;13:00:00;168.239;168.271;167.979;168.074;7.237.850.527,19;215.256
WINFUT;15/12/2023;12:50:00;168.023;168.290;168.023;168.239;9.928.661.558,67;295.151
WINFUT;15/12/2023;12:40:00;168.036;168.067;167.782;168.029;10.446.509.905,47;311.064
WINFUT;15/12/2023;12:30:00;168.029;168.125;168.004;168.029;4.128.955.944,66;122.840
WINFUT;15/12/2023;12:20:00;168.042;168.150;167.966;168.029;6.715.676.091,97;199.820
WINFUT;15/12/2023;12:10:00;168.086;168.175;167.972;168.036;7.450.151.987,05;221.635
WINFUT;15/12/2023;12:00:00;168.061;168.188;167.966;168.080;10.051.095.473,51;299.012
WINFUT;15/12/2023;11:50:00;168.366;168.378;167.940;168.061;15.440.211.857,59;459.217
WINFUT;15/12/2023;11:40:00;168.474;168.632;168.226;168.359;14.599.246.933,35;433.433
WINFUT;15/12/2023;11:30:00;168.759;168.766;168.385;168.474;19.026.333.217,69;564.307
WINFUT;15/12/2023;11:20:00;169.108;169.178;168.740;168.759;9.750.833.273,66;288.541
WINFUT;15/12/2023;11:10:00;169.083;169.197;168.956;169.108;8.272.863.384,52;244.648
WINFUT;15/12/2023;11:00:00;169.166;169.191;168.981;169.077;9.249.277.891,91;273.513
WINFUT;15/12/2023;10:50:00;169.102;169.305;169.032;169.172;10.478.944.307,90;309.653
WINFUT;15/12/2023;10:40:00;169.077;169.178;168.721;169.108;21.442.735.935,75;634.525
WINFUT;15/12/2023;10:30:00;169.508;169.807;169.007;169.077;28.686.827.945,54;846.798
WINFUT;15/12/2023;10:20:00;169.223;169.699;169.070;169.508;16.731.565.442,81;493.929
WINFUT;15/12/2023;10:10:00;169.197;169.280;169.089;169.223;9.181.858.600,50;271.352
WINFUT;15/12/2023;10:00:00;169.286;169.299;169.089;169.191;9.657.535.777,37;285.430
WINFUT;15/12/2023;09:50:00;169.305;169.318;169.185;169.280;5.440.184.944,85;160.711
WINFUT;15/12/2023;09:40:00;169.261;169.350;169.261;169.299;3.940.959.315,11;116.383
WINFUT;15/12/2023;09:30:00;169.235;169.311;169.197;169.261;4.375.747.994,20;129.262
WINFUT;15/12/2023;09:20:00;169.134;169.318;169.127;169.235;5.908.789.815,16;174.572
WINFUT;15/12/2023;09:10:00;169.121;169.210;169.064;169.140;5.055.125.166,19;149.439
WINFUT;15/12/2023;09:00:00;168.969;169.248;168.931;169.127;9.346.170.254,71;276.299
WINFUT;14/12/2023;18:20:00;168.689;168.734;168.664;168.728;861.452.011,99;25.531
WINFUT;14/12/2023;18:10:00;168.721;168.829;168.651;168.689;2.715.005.725,03;80.445
WINFUT;14/12/2023;18:00:00;168.816;168.880;168.702;168.728;3.196.961.136,65;94.706
WINFUT;14/12/2023;17:50:00;168.753;168.905;168.677;168.816;7.659.401.722,80;226.902
WINFUT;14/12/2023;17:40:00;168.601;168.759;168.512;168.753;6.048.628.412,74;179.342
WINFUT;14/12/2023;17:30:00;168.518;168.651;168.486;168.601;4.406.321.371,93;130.689
WINFUT;14/12/2023;17:20:00;168.493;168.696;168.467;168.512;7.167.991.465,48;212.608
WINFUT;14/12/2023;17:10:00;168.290;168.505;168.239;168.499;6.552.399.082,61;194.572
WINFUT;14/12/2023;17:00:00;168.404;168.461;168.271;168.290;6.624.163.414,68;196.726
WINFUT;14/12/2023;16:50:00;168.436;168.480;168.264;168.404;8.256.420.003,21;245.189
WINFUT;14/12/2023;16:40:00;168.493;168.550;168.417;168.442;5.719.331.304,04;169.725
WINFUT;14/12/2023;16:30:00;168.518;168.582;168.385;168.486;8.007.130.015,44;237.636
WINFUT;14/12/2023;16:20:00;168.550;168.582;168.474;168.518;4.790.636.573,63;142.131
WINFUT;14/12/2023;16:10:00;168.328;168.601;168.321;168.550;8.573.285.091,60;254.406
WINFUT;14/12/2023;16:00:00;168.302;168.499;168.283;168.328;8.863.856.657,32;263.168
WINFUT;14/12/2023;15:50:00;168.334;168.366;168.150;168.296;10.739.453.304,67;319.145
WINFUT;14/12/2023;15:40:00;168.556;168.588;168.226;168.334;10.661.473.616,97;316.570
WINFUT;14/12/2023;15:30:00;168.499;168.639;168.467;168.556;7.012.662.962,74;208.005
WINFUT;14/12/2023;15:20:00;168.518;168.569;168.474;168.499;4.744.828.444,94;140.781
WINFUT;14/12/2023;15:10:00;168.543;168.607;168.486;168.524;5.344.068.471,21;158.536
WINFUT;14/12/2023;15:00:00;168.867;168.893;168.537;168.537;8.924.305.952,59;264.534
WINFUT;14/12/2023;14:50:00;168.728;168.867;168.626;168.861;7.643.653.956,90;226.504
